         55745 function calls (54998 primitive calls) in 0.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/injection.py:58(__calculate_compound_retention)
       72    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_signaltools.py:96(_reject_objects)
       38    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/frame.py:5242(_sanitize_column)
       89    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2338(sum)
       45    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/_dtype.py:350(_name_get)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:163(get_properties)
       18    0.000    0.000    0.002    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_signaltools.py:1327(convolve)
      248    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/numerictypes.py:289(issubclass_)
       20    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:1066(iset)
      187    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:2004(internal_values)
      185    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/construction.py:416(extract_array)
       69    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/_config/config.py:127(_get_single_key)
       81    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/objects.py:808(get)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_signaltools.py:1040(_conv_ops)
       36    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_arraypad_impl.py:470(_as_pairs)
       16    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py:547(vander)
       67    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2716(new_block)
       30    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:429(calculate_resolution)
      114    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/construction.py:696(_sanitize_ndim)
       42    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/numeric.py:1386(normalize_axis_tuple)
       50    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:255(y_shifted_emg)
       38    0.000    0.000    0.002    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/frame.py:4514(_set_item)
       24    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:376(_width_driver)
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py:481(broadcast_arrays)
      186    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       21    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/numeric.py:1448(moveaxis)
       71    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:807(_set_axis)
      325    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/chromatogram/peakcreator.py:83(peak)
        2    0.000    0.000    0.000    0.000 {built-in method scipy.ndimage._nd_image.uniform_filter1d}
      342    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:3809(<genexpr>)
       48    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:5437(_can_hold_identifiers_and_holds_name)
       51    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_coo.py:165(_getnnz)
      112    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:586(_get_axis)
      466    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       71    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/frame.py:678(_constructor_sliced_from_mgr)
      187    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:831(_values)
       65    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/construction.py:769(_try_cast)
      109    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2674(get_block_type)
      264    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1590(<genexpr>)
      331    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:734(name)
      132    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1571(validate_all_hashable)
       99    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_base.py:114(__init__)
      192    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_signaltools.py:1185(choose_conv_method)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/common.py:231(asarray_tuplesafe)
       93    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/helpers.py:178(_base_get_dict)
      101    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/helpers.py:145(base_get)
        6    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:882(__setitem__)
       65    0.000    0.000    0.003    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/ops/common.py:62(new_method)
        3    0.000    0.000    0.005    0.002 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_finder.py:177(__smoothing_driver)
        1    0.000    0.000    0.004    0.004 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:53(calculate_peak_properties)
       79    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:1993(dtype)
       30    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:649(_simple_new)
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:1534(resize)
       23    0.000    0.000    0.003    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_savitzky_golay.py:230(savgol_filter)
       50    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/optimize/_zeros_py.py:93(f_raise)
       69    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/_config/config.py:145(_get_option)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:1402(_insert_update_mgr_locs)
      184    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      148    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:7593(ensure_index)
       95    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:7688(maybe_extract_name)
       71    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:1471(_set_as_cached)
       39    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2703(new_block_2d)
       26    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/ops/common.py:103(_maybe_match_name)
       17    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py:1204(tile)
       32    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_compressed.py:1199(has_canonical_format)
       21    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
      145    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/flags.py:87(allows_duplicate_labels)
       65    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:51(_wrapfunc)
      254    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      211    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1031760e8}
       78    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:339(_from_mgr)
       65    0.000    0.000    0.003    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:6133(_arith_method)
      184    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_savitzky_golay.py:171(_fit_edge)
       23    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:2313(is_unique)
       37    0.000    0.000    0.002    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:243(calculate_widths)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:1412(_insert_update_blklocs_and_blknos)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/interpolate/_cubic.py:728(__init__)
       42    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1760(np_can_hold_element)
      156    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/common.py:372(apply_if_callable)
        6    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1785(_setitem_with_indexer)
       25    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:343(__calculate_width)
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:978(__array__)
       57    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/numeric.py:1927(isscalar)
       81    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/utilities.py:1361(to_path)
      147    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/flags.py:51(__init__)
       25    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/ndimage/_ni_support.py:78(_get_output)
      214    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/_config/__init__.py:42(warn_copy_on_write)
       69    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/_config/config.py:635(_get_root)
      205    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/predicates.py:1599(is_string)
      105    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/_ufunc_config.py:456(__exit__)
       18    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py:133(filterwarnings)
       65    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/ops/common.py:81(get_op_result_name)
      176    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_base.py:1400(issparse)
      294    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:405(flags)
      186    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        9    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/numeric.py:64(zeros_like)
      114    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/construction.py:735(_sanitize_str_dtypes)
       38    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2811(ensure_block_shape)
       99    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_data.py:21(__init__)
       14    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/compounds/uv_spectrum.py:65(get_epsilon)
       32    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:145(unique)
        1    0.000    0.000    0.006    0.006 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/injection.py:16(__init__)
       52    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/common.py:137(is_object_dtype)
      4/2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:2501(_signature_from_callable)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:84(__init__)
       10    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:123(maybe_convert_platform)
       28    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:5170(_get_engine_target)
      135    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:1392(<genexpr>)
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py:413(_broadcast_shape)
       48    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/common.py:572(condition)
      149    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_base.py:74(_shape_as_2d)
      211    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:2311(_fast_count_smallints)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_arraypad_impl.py:129(_set_pad_area)
       48    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:1904(ravel)
       65    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:6137(_align_for_op)
       23    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/base.py:541(to_numpy)
       86    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/common.py:568(require_length_match)
      130    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/_lib/_util.py:229(_prune_array)
      105    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        6    0.000    0.000    0.003    0.001 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:352(__calculate_standard_widths)
      105    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       38    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/inference.py:273(is_dict_like)
       18    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
      132    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/inference.py:300(<genexpr>)
       16    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py:646(common_type)
       54    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2589(all)
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1452(_convert_to_indexer)
      105    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
       65    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:511(_validate_dtype)
       30    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/linalg/blas.py:384(getter)
       16    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
      151    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       23    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/frame.py:12675(_reindex_for_setitem)
       21    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/numeric.py:137(ones)
       20    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/frame.py:4470(_iset_item_mgr)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:114(__set_initial_properties_to_none)
       23    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/ndimage/_filters.py:185(convolve1d)
       56    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1434(_is_dtype_type)
        7    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:317(apply)
